properties{
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2182",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 1440,
  y = 448,
  width = 16,
  height = 32,
  pattern = "271",
}

tile{
  layer = 1,
  x = 1440,
  y = 464,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 1,
  x = 1400,
  y = 0,
  width = 16,
  height = 32,
  pattern = "271",
}

tile{
  layer = 1,
  x = 1400,
  y = 0,
  width = 16,
  height = 16,
  pattern = "339",
}

tile{
  layer = 1,
  x = 1432,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2183",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 1416,
  y = 8,
  width = 24,
  height = 16,
  pattern = "2184",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 1344,
  y = 280,
  width = 32,
  height = 32,
  pattern = "566",
}

tile{
  layer = 1,
  x = 1344,
  y = 360,
  width = 32,
  height = 32,
  pattern = "566",
}

tile{
  layer = 1,
  x = 1536,
  y = 360,
  width = 32,
  height = 32,
  pattern = "566",
}

tile{
  layer = 1,
  x = 1536,
  y = 280,
  width = 32,
  height = 32,
  pattern = "566",
}

tile{
  layer = 1,
  x = 1600,
  y = 360,
  width = 32,
  height = 32,
  pattern = "566",
}

tile{
  layer = 1,
  x = 1600,
  y = 280,
  width = 32,
  height = 32,
  pattern = "566",
}

tile{
  layer = 1,
  x = 1280,
  y = 360,
  width = 32,
  height = 32,
  pattern = "566",
}

tile{
  layer = 1,
  x = 1280,
  y = 280,
  width = 32,
  height = 32,
  pattern = "566",
}

tile{
  layer = 1,
  x = 1280,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2181",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 1272,
  y = 304,
  width = 24,
  height = 16,
  pattern = "2184",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 1288,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2183",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 1544,
  y = 392,
  width = 16,
  height = 16,
  pattern = "2183",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 1624,
  y = 392,
  width = 16,
  height = 16,
  pattern = "2182",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 1616,
  y = 384,
  width = 16,
  height = 32,
  pattern = "2180",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 1528,
  y = 384,
  width = 32,
  height = 24,
  pattern = "2186",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 1360,
  y = 392,
  width = 24,
  height = 16,
  pattern = "2185",
  tileset = "overworld_oakhaven",
}

destination{
  name = "from_outside",
  layer = 1,
  x = 1448,
  y = 461,
  direction = 1,
}

